Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\PROGRAMMING\django\ILP\backend\locale with glob **/*.mo.
Watching dir F:\PROGRAMMING\django\ILP\backend\extended_user\locale with glob **/*.mo.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1737008938.022999
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736873566.2109568
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736873566.790848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1736930452.0583792
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736873566.8220992
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\hstore.py first seen with mtime 1736924571.267349
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1736873566.3984544
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\default.py first seen with mtime 1736924571.3223507
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736873561.0524178
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1736930452.0723462
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\mapper.py first seen with mtime 1736924571.4473476
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\types.py first seen with mtime 1736924571.1623468
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736873558.3095632
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736873566.4609542
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736873566.4453285
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\greenlet\__init__.py first seen with mtime 1736924581.8380861
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\_json.py first seen with mtime 1737008938.022999
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736873566.1640804
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\named_types.py first seen with mtime 1736924571.2723508
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\apps\registry.py first seen with mtime 1736873559.2041044
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736873566.242204
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\session.py first seen with mtime 1736924571.4623466
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\typing.py first seen with mtime 1736924571.6273463
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\management\base.py first seen with mtime 1736873566.273453
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\concurrency.py first seen with mtime 1736924571.617349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736873558.2939413
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1728277008.0
File F:\PROGRAMMING\django\ILP\backend\campaign\__init__.py first seen with mtime 1737024109.5770218
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736873559.9404569
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1736873558.2939413
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736930452.491935
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1736873566.3515778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736873559.9560828
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736873558.2939413
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736873561.0524178
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\events.py first seen with mtime 1736924571.3223507
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736873566.3515778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\_range.py first seen with mtime 1737008938.022999
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1736930452.6619346
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1736930452.593934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1736930452.5789313
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1736930452.5799317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1736930452.5819342
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1736930452.6099348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1736930452.6229308
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1736930452.6399302
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1736930452.6569343
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1736930452.582934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1736930452.5839329
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1736930452.6609344
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1736930452.5859306
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1736930452.586933
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1736930452.677934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1736930452.5889423
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1736930452.5909348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1736930452.591932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1736930452.5929728
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1736930452.593934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1736930452.6089373
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1736930452.5969365
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1736930452.5979717
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1736930452.5999322
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1736930452.6009307
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1736930452.6189315
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1736930452.602932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1736930452.603973
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1736930452.6209302
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1736930452.6219325
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1736930452.6229308
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1736930452.6249323
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1736930452.6269326
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1736930452.627958
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1736930452.628932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1736930452.6310017
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1736930452.6329317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1736930452.6339314
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1736930452.6349576
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1736930452.6369305
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1736930452.637958
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1736930452.6389453
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1736930452.6409323
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1736930452.6419308
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1736930452.6439312
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1736930452.644933
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1736930452.6459334
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1736930452.6479335
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1736930452.6489685
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1736930452.6499314
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1736930452.651934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1736930452.6529331
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1736930452.6549318
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1736930452.6559317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1736930452.657932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1736930452.6599336
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1736930452.6609344
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1736930452.6639316
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1736930452.6649454
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1736930452.6659706
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1736930452.6669333
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1736930452.668932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1736930452.6699414
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1736930452.671934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1736930452.672981
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1736930452.6749344
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1736930452.675934
